text	label
:Hello Japan is a nuclear power plant crisis. {link}	Negative
. Renewable Energy Consumption Tops Nuclear for FirstTime {link} is nuclear energy renewable	Neutral / author is just sharing information
. Will liberals now seek to eliminate dangerous nuclear power plants? {link} green energy news	Neutral / author is just sharing information
(Aug 22,2011)Plant Status of Fukushima Daiichi Nuclear Power Station (as of 3:00 pm, Aug. 22) {link} #tepco #japan	Neutral / author is just sharing information
[ebook] Nuclear Energy and the Environment: Oxf ord Un iversity Pr ess | 2011 | ISBN: 0841225850 | 432 pages | P... {link}	Neutral / author is just sharing information
[GJOBS] Nuclear Power Safety Campaign Organizer - Temporary / Union of Concerned Scientists / Cambridge, MA {link}	Neutral / author is just sharing information
[news] Nuclear Power Plant: Radioactive Tritium Contamination in Vermont {link} #nwo	Neutral / author is just sharing information
[science] Nuclear Energy and the Environment: Oxf ord Un iversity Pr ess | 2011 | ISBN: 0841225850 | 432 pages |... {link}	Neutral / author is just sharing information
{link} :P How many windmills would you need to produce as much power as one average nuclear power station? windmills	Neutral / author is just sharing information
"{link} ""The right thing to do"" I'm for nuclear energy, when done correctly. But this plant was built to a 1970's standard."	Positive
{link} 6 min Video: Masao Yoshida, of Fukushima Diichi Nuclear Station thanks all for aid and reports current progress.	Neutral / author is just sharing information
{link} 74 percent favor gradual reduction of nuclear power plants: Mainichi poll - Mainichi Daily News	Neutral / author is just sharing information
{link} Coal seen as possible alternative to nuclear power: EGAT	Neutral / author is just sharing information
{link} Experts are not sure of the economic side project of the Lithuanian nuclear power plant	Neutral / author is just sharing information
{link} Five Star•_¨ Enters Nuclear Power Supply Market	Neutral / author is just sharing information
{link} Five Star•_¨ Enters Nuclear Power Supply Market - PR Newswire (press release)	Neutral / author is just sharing information
{link} health newspaper articles Complete rejection of peaceful nuclear energy will require a multi-million dollar inves...	Neutral / author is just sharing information
{link} India to accord highest safety standards for civil nuclear energy: PM - Economic Times	Neutral / author is just sharing information
{link} Nuclear Power 101 via Arnie Gundersen w #Resume @mention #SCCouncil #NIRS	Neutral / author is just sharing information
{link} PM bats for nuclear energy - Times of India	Neutral / author is just sharing information
{link} Saudi Arabia's Nuclear Energy Ambitions - Energy Collective	Neutral / author is just sharing information
{link} The 1940 Olympics, decreased rice consumption results in improved health, nuclear power per... {link}	Neutral / author is just sharing information
{link} What's happening @mention Fukushima nuclear power plant?!	Neutral / author is just sharing information
